Event	ID	Name			Wwise Object Path	Notes
	354501856	Shield_Reflect			\Default Work Unit\Player\Shield_Reflect	
	469239576	Police_Sirens			\Default Work Unit\Enemy\Police_Sirens	
	1675087065	Laser_Fire			\Default Work Unit\Enemy\Laser_Fire	
	2475145526	Crash_Neon_Signs			\Default Work Unit\Player\Crash_Neon_Signs	
	2493898654	Laser_Chargeup			\Default Work Unit\Enemy\Laser_Chargeup	
	2584173288	Death_Explosions			\Default Work Unit\Enemy\Death_Explosions	
	2915407359	Turbo_Boost			\Default Work Unit\Player\Turbo_Boost	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	473232844	beef siren lo	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\beef siren lo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\beef siren lo		1033768
	483320932	Neon Sign 4	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Crashes\Neon signs\Neon Sign 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Crashes\Neon signs\Neon Signs\Neon Sign 4		518680
	494377192	Charge_3	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Charge_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Lasers\Chargeup\Charge_3		1218988
	511862039	Siren lo	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Siren lo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\Siren lo		1017892
	540801608	Neon Sign 2	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Crashes\Neon signs\Neon Sign 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Crashes\Neon signs\Neon Signs\Neon Sign 2		515152
	556779166	Fire_3	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Fire_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Lasers\Fire\Fire_3		668620
	567191424	beef siren hi	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\beef siren hi_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\beef siren hi		1023184
	712531982	Charge_1	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Charge_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Lasers\Chargeup\Charge_1		1218988
	733703452	Neon Sign 3	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Crashes\Neon signs\Neon Sign 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Crashes\Neon signs\Neon Signs\Neon Sign 3		518680
	756135008	Parry 2	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Ricochet 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Shield\Shield_Parry\Parry 2		495748
	804551779	Parry 4	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Ricochet 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Shield\Shield_Parry\Parry 4		529264
	857593525	Air horn long	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Air horn long_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\Air horn long		1979272
	888857331	Explode 1	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Explosions\Explode 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Explosions\Explosions\Explode 1		677440
	913418593	police short	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\police short_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\police short		839728
	928470013	Parry 1	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Ricochet 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Shield\Shield_Parry\Parry 1		479872
	978746161	Parry 3	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Ricochet 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Shield\Shield_Parry\Parry 3		536320
	1052946283	Neon Sign 1	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Crashes\Neon signs\Neon Sign 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Crashes\Neon signs\Neon Signs\Neon Sign 1		555724
	1063606124	Fire_1	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Fire_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Lasers\Fire\Fire_1		682732

